! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\bertrand\Documents\cours bac 3 inge\Q2\FEM\projet\2e partie\triangle\triangle_final_sim1.sim
!              SIM FILE: C:\Users\bertrand\Documents\cours bac 3 inge\Q2\FEM\projet\2e partie\triangle\triangle_final_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: triangle_final_sim1-Solution_1.dat
!         CREATION DATE: 23-avril-2018
!         CREATION TIME: 20:09:26
!              HOSTNAME: PC-Bertrand
!              USERNAME: bertrand
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 2950 X -1.378 Y 0 Z 0
 I 2948 X -1.5 Y 9.18485055e-17 Z 0
 I 2815 X -1.38288 Y 3.67394022e-18 Z 0
 I 2816 X -1.38776 Y 7.34788044e-18 Z 0
 I 2817 X -1.39264 Y 1.10218207e-17 Z 0
 I 2818 X -1.39752 Y 1.46957609e-17 Z 0
 I 2819 X -1.4024 Y 1.83697011e-17 Z 0
 I 2820 X -1.40728 Y 2.20436413e-17 Z 0
 I 2821 X -1.41216 Y 2.57175815e-17 Z 0
 I 2822 X -1.41704 Y 2.93915218e-17 Z 0
 I 2823 X -1.42192 Y 3.3065462e-17 Z 0
 I 2824 X -1.4268 Y 3.67394022e-17 Z 0
 I 2825 X -1.43168 Y 4.04133424e-17 Z 0
 I 2826 X -1.43656 Y 4.40872827e-17 Z 0
 I 2827 X -1.44144 Y 4.77612229e-17 Z 0
 I 2828 X -1.44632 Y 5.14351631e-17 Z 0
 I 2829 X -1.4512 Y 5.51091033e-17 Z 0
 I 2830 X -1.45608 Y 5.87830435e-17 Z 0
 I 2831 X -1.46096 Y 6.24569838e-17 Z 0
 I 2832 X -1.46584 Y 6.6130924e-17 Z 0
 I 2833 X -1.47072 Y 6.98048642e-17 Z 0
 I 2834 X -1.4756 Y 7.34788044e-17 Z 0
 I 2835 X -1.48048 Y 7.71527446e-17 Z 0
 I 2836 X -1.48536 Y 8.08266849e-17 Z 0
 I 2837 X -1.49024 Y 8.45006251e-17 Z 0
 I 2838 X -1.49512 Y 8.81745653e-17 Z 0
 I 2839 X -1.38044 Y 1.83697011e-18 Z 0
 I 2840 X -1.38532 Y 5.51091033e-18 Z 0
 I 2841 X -1.3902 Y 9.18485055e-18 Z 0
 I 2842 X -1.39508 Y 1.28587908e-17 Z 0
 I 2843 X -1.39996 Y 1.6532731e-17 Z 0
 I 2844 X -1.40484 Y 2.02066712e-17 Z 0
 I 2845 X -1.40972 Y 2.38806114e-17 Z 0
 I 2846 X -1.4146 Y 2.75545517e-17 Z 0
 I 2847 X -1.41948 Y 3.12284919e-17 Z 0
 I 2848 X -1.42436 Y 3.49024321e-17 Z 0
 I 2849 X -1.42924 Y 3.85763723e-17 Z 0
 I 2850 X -1.43412 Y 4.22503125e-17 Z 0
 I 2851 X -1.439 Y 4.59242528e-17 Z 0
 I 2852 X -1.44388 Y 4.9598193e-17 Z 0
 I 2853 X -1.44876 Y 5.32721332e-17 Z 0
 I 2854 X -1.45364 Y 5.69460734e-17 Z 0
 I 2855 X -1.45852 Y 6.06200136e-17 Z 0
 I 2856 X -1.4634 Y 6.42939539e-17 Z 0
 I 2857 X -1.46828 Y 6.79678941e-17 Z 0
 I 2858 X -1.47316 Y 7.16418343e-17 Z 0
 I 2859 X -1.47804 Y 7.53157745e-17 Z 0
 I 2860 X -1.48292 Y 7.89897148e-17 Z 0
 I 2861 X -1.4878 Y 8.2663655e-17 Z 0
 I 2862 X -1.49268 Y 8.63375952e-17 Z 0
 I 2863 X -1.49756 Y 9.00115354e-17 Z 0
 I 2780 X -1.49998772 Y 0.00606662765 Z 0
 I 2781 X -1.49994656 Y 0.0126606724 Z 0
 I 2782 X -1.49986895 Y 0.0198278307 Z 0
 I 2783 X -1.49974575 Y 0.0276177012 Z 0
 I 2784 X -1.49956594 Y 0.0360840998 Z 0
 I 2785 X -1.49931628 Y 0.0452853933 Z 0
 I 2786 X -1.49898085 Y 0.0552848531 Z 0
 I 2787 X -1.49854061 Y 0.0661510267 Z 0
 I 2788 X -1.49797276 Y 0.0779581229 Z 0
 I 2789 X -1.49725005 Y 0.0907864094 Z 0
 I 2790 X -1.49633993 Y 0.104722615 Z 0
 I 2791 X -1.49520354 Y 0.119860328 Z 0
 I 2792 X -1.4937946 Y 0.136300385 Z 0
 I 2793 X -1.49205812 Y 0.15415124 Z 0
 I 2794 X -1.48992872 Y 0.173529263 Z 0
 I 2795 X -1.48732873 Y 0.194558981 Z 0
 I 2796 X -1.48416604 Y 0.217373196 Z 0
 I 2797 X -1.48230038 Y 0.229751074 Z 0
 I 2798 X -1.49999693 Y 0.00303332002 Z 0
 I 2799 X -1.49997076 Y 0.00936367263 Z 0
 I 2800 X -1.49991203 Y 0.0162442979 Z 0
 I 2801 X -1.4998124 Y 0.0237228459 Z 0
 I 2802 X -1.49966182 Y 0.0318510274 Z 0
 I 2803 X -1.49944817 Y 0.0406849381 Z 0
 I 2804 X -1.4991569 Y 0.0502854029 Z 0
 I 2805 X -1.49877057 Y 0.0607183389 Z 0
 I 2806 X -1.49826831 Y 0.0720551341 Z 0
 I 2807 X -1.49762514 Y 0.0843730397 Z 0
 I 2808 X -1.49681121 Y 0.0977555712 Z 0
 I 2809 X -1.49579089 Y 0.112292909 Z 0
 I 2810 X -1.49452168 Y 0.128082294 Z 0
 I 2811 X -1.49295304 Y 0.145228408 Z 0
 I 2812 X -1.4910249 Y 0.163843711 Z 0
 I 2813 X -1.48866586 Y 0.184048713 Z 0
 I 2814 X -1.48579118 Y 0.20597216 Z 0
 I 2913 X -1.22744377 Y 0.150556198 Z 0
 I 2914 X -1.23630002 Y 0.141699951 Z 0
 I 2915 X -1.24515627 Y 0.132843704 Z 0
 I 2916 X -1.25401252 Y 0.123987457 Z 0
 I 2917 X -1.26286877 Y 0.11513121 Z 0
 I 2918 X -1.27172502 Y 0.106274963 Z 0
 I 2919 X -1.28058126 Y 0.0974187164 Z 0
 I 2920 X -1.28943751 Y 0.0885624695 Z 0
 I 2921 X -1.29829376 Y 0.0797062225 Z 0
 I 2922 X -1.30715001 Y 0.0708499756 Z 0
 I 2923 X -1.31600626 Y 0.0619937286 Z 0
 I 2924 X -1.32486251 Y 0.0531374817 Z 0
 I 2925 X -1.33371876 Y 0.0442812347 Z 0
 I 2926 X -1.34257501 Y 0.0354249878 Z 0
 I 2927 X -1.35143125 Y 0.0265687408 Z 0
 I 2928 X -1.3602875 Y 0.0177124939 Z 0
 I 2929 X -1.36914375 Y 0.00885624695 Z 0
