! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\bertrand\Documents\cours bac 3 inge\Q2\FEM\projet\2e partie\final\elipse_final_sim1.sim
!              SIM FILE: C:\Users\bertrand\Documents\cours bac 3 inge\Q2\FEM\projet\2e partie\final\elipse_final_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: elipse_final_sim1-Solution_1.dat
!         CREATION DATE: 24-avril-2018
!         CREATION TIME: 00:05:40
!              HOSTNAME: PC-Bertrand
!              USERNAME: bertrand
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 3494 X -1.26045935 Y -0.000563196182 Z 0
 I 3496 X -0.881459351 Y -0.000563196182 Z 0
 I 3226 X -1.25926445 Y 0.0652892806 Z 0
 I 3227 X -1.25582814 Y 0.128424934 Z 0
 I 3228 X -1.25041929 Y 0.188883581 Z 0
 I 3229 X -1.24328194 Y 0.246717284 Z 0
 I 3230 X -1.23463272 Y 0.30198633 Z 0
 I 3231 X -1.22467645 Y 0.354759574 Z 0
 I 3232 X -1.21358785 Y 0.405109381 Z 0
 I 3233 X -1.20153526 Y 0.453113538 Z 0
 I 3234 X -1.18866301 Y 0.498851461 Z 0
 I 3235 X -1.17510714 Y 0.542404612 Z 0
 I 3236 X -1.16098589 Y 0.583855176 Z 0
 I 3237 X -1.14641134 Y 0.623285984 Z 0
 I 3238 X -1.13147541 Y 0.66077746 Z 0
 I 3239 X -1.11627489 Y 0.696413675 Z 0
 I 3240 X -1.10087693 Y 0.730269743 Z 0
 I 3241 X -1.08536498 Y 0.762429874 Z 0
 I 3242 X -1.06979244 Y 0.79296547 Z 0
 I 3243 X -1.05421715 Y 0.821952672 Z 0
 I 3244 X -1.03869535 Y 0.849466615 Z 0
 I 3245 X -1.02326024 Y 0.875571346 Z 0
 I 3246 X -1.00795821 Y 0.90033972 Z 0
 I 3247 X -0.992824685 Y 0.923837312 Z 0
 I 3248 X -0.977881035 Y 0.946121798 Z 0
 I 3249 X -0.963156917 Y 0.967256981 Z 0
 I 3250 X -0.948679414 Y 0.987303827 Z 0
 I 3251 X -0.934461056 Y 1.00631338 Z 0
 I 3252 X -0.920514077 Y 1.02433656 Z 0
 I 3253 X -0.90686003 Y 1.0414309 Z 0
 I 3254 X -0.893507971 Y 1.05764324 Z 0
 I 3255 X -0.880462461 Y 1.07301666 Z 0
