! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\Q8\advanced\Q8_advanced_sim1.sim
!              SIM FILE: Y:\Documents\Q8\advanced\Q8_advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Q8_advanced_sim1-Solution.dat
!         CREATION DATE: 25-avril-2018
!         CREATION TIME: 22:10:25
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 4348 X -1.5 Y 4.10782519e-15 Z 0
 I 4349 X -0.913720703 Y 1.18958582 Z 0
 I 4350 X -1 Y 0 Z 0
 I 4351 X -0.506909851 Y 0.986180359 Z 0
 I 4052 X -1.49752782 Y 0.086084156 Z 0
 I 4053 X -1.49067012 Y 0.167040395 Z 0
 I 4054 X -1.48019116 Y 0.242969068 Z 0
 I 4055 X -1.46676178 Y 0.31402173 Z 0
 I 4056 X -1.45096727 Y 0.380386419 Z 0
 I 4057 X -1.43331511 Y 0.442275761 Z 0
 I 4058 X -1.41424272 Y 0.499917525 Z 0
 I 4059 X -1.39412531 Y 0.553547354 Z 0
 I 4060 X -1.37328247 Y 0.603402916 Z 0
 I 4061 X -1.35198521 Y 0.649719736 Z 0
 I 4062 X -1.33046158 Y 0.69272787 Z 0
 I 4063 X -1.30890203 Y 0.732649502 Z 0
 I 4064 X -1.28746475 Y 0.769697597 Z 0
 I 4065 X -1.26627953 Y 0.804074588 Z 0
 I 4066 X -1.24545197 Y 0.835971965 Z 0
 I 4067 X -1.22506675 Y 0.865569932 Z 0
 I 4068 X -1.20519048 Y 0.893037307 Z 0
 I 4069 X -1.18587472 Y 0.918531968 Z 0
 I 4070 X -1.16715785 Y 0.94220086 Z 0
 I 4071 X -1.14906727 Y 0.964180605 Z 0
 I 4072 X -1.13162123 Y 0.984598048 Z 0
 I 4073 X -1.11483009 Y 1.00357059 Z 0
 I 4074 X -1.0986977 Y 1.02120679 Z 0
 I 4075 X -1.08322267 Y 1.03760712 Z 0
 I 4076 X -1.06839916 Y 1.05286427 Z 0
 I 4077 X -1.0542177 Y 1.06706376 Z 0
 I 4078 X -1.0406659 Y 1.08028442 Z 0
 I 4079 X -1.02772917 Y 1.09259902 Z 0
 I 4080 X -1.01539111 Y 1.1040746 Z 0
 I 4081 X -1.00363397 Y 1.11477295 Z 0
 I 4082 X -0.992438991 Y 1.12475099 Z 0
 I 4083 X -0.98178672 Y 1.13406119 Z 0
 I 4084 X -0.971657235 Y 1.1427518 Z 0
 I 4085 X -0.962030526 Y 1.15086749 Z 0
 I 4086 X -0.952886575 Y 1.15844949 Z 0
 I 4087 X -0.944205461 Y 1.16553578 Z 0
 I 4088 X -0.935967483 Y 1.17216142 Z 0
 I 4089 X -0.928153267 Y 1.17835877 Z 0
 I 4090 X -0.920743841 Y 1.1841577 Z 0
 I 4091 X -0.917236274 Y 1.18687694 Z 0
 I 4092 X -1.49938111 Y 0.0430598211 Z 0
 I 4093 X -1.49464716 Y 0.12660871 Z 0
 I 4094 X -1.48591569 Y 0.205071673 Z 0
 I 4095 X -1.47390474 Y 0.278576345 Z 0
 I 4096 X -1.45924186 Y 0.347293878 Z 0
 I 4097 X -1.44247311 Y 0.411425762 Z 0
 I 4098 X -1.42407059 Y 0.471193152 Z 0
 I 4099 X -1.40444006 Y 0.526828486 Z 0
 I 4100 X -1.38392838 Y 0.578568988 Z 0
 I 4101 X -1.36283064 Y 0.626651817 Z 0
 I 4102 X -1.34139576 Y 0.671310061 Z 0
 I 4103 X -1.31983278 Y 0.712770218 Z 0
 I 4104 X -1.29831553 Y 0.75125001 Z 0
 I 4105 X -1.27698785 Y 0.786957398 Z 0
 I 4106 X -1.255967 Y 0.820089389 Z 0
 I 4107 X -1.23534801 Y 0.850832009 Z 0
 I 4108 X -1.21520622 Y 0.879359777 Z 0
 I 4109 X -1.19560055 Y 0.905836118 Z 0
 I 4110 X -1.17657582 Y 0.930413489 Z 0
 I 4111 X -1.1581647 Y 0.953233646 Z 0
 I 4112 X -1.14038994 Y 0.974428366 Z 0
 I 4113 X -1.12326572 Y 0.994119773 Z 0
 I 4114 X -1.10679902 Y 1.01242083 Z 0
 I 4115 X -1.090991 Y 1.02943603 Z 0
 I 4116 X -1.07583796 Y 1.04526197 Z 0
 I 4117 X -1.06133218 Y 1.05998773 Z 0
 I 4118 X -1.04746266 Y 1.07369548 Z 0
 I 4119 X -1.03421587 Y 1.08646098 Z 0
 I 4120 X -1.02157625 Y 1.09835413 Z 0
 I 4121 X -1.00952671 Y 1.10943935 Z 0
 I 4122 X -0.998048952 Y 1.11977596 Z 0
 I 4123 X -0.987123837 Y 1.12941865 Z 0
 I 4124 X -0.976731656 Y 1.13841777 Z 0
 I 4125 X -0.9668524 Y 1.14681975 Z 0
 I 4126 X -0.957466053 Y 1.15466754 Z 0
 I 4127 X -0.948552628 Y 1.16200073 Z 0
 I 4128 X -0.940092299 Y 1.16885584 Z 0
 I 4129 X -0.932065514 Y 1.17526657 Z 0
 I 4130 X -0.924453088 Y 1.18126403 Z 0
 I 4131 X -1.01428571 Y 1.17366434e-16 Z 0
 I 4132 X -1.02857143 Y 2.34732868e-16 Z 0
 I 4133 X -1.04285714 Y 3.52099302e-16 Z 0
 I 4134 X -1.05714286 Y 4.69465736e-16 Z 0
 I 4135 X -1.07142857 Y 5.8683217e-16 Z 0
 I 4136 X -1.08571429 Y 7.04198604e-16 Z 0
 I 4137 X -1.1 Y 8.21565038e-16 Z 0
 I 4138 X -1.11428571 Y 9.38931472e-16 Z 0
 I 4139 X -1.12857143 Y 1.05629791e-15 Z 0
 I 4140 X -1.14285714 Y 1.17366434e-15 Z 0
 I 4141 X -1.15714286 Y 1.29103077e-15 Z 0
 I 4142 X -1.17142857 Y 1.40839721e-15 Z 0
 I 4143 X -1.18571429 Y 1.52576364e-15 Z 0
 I 4144 X -1.2 Y 1.64313008e-15 Z 0
 I 4145 X -1.21428571 Y 1.76049651e-15 Z 0
 I 4146 X -1.22857143 Y 1.87786294e-15 Z 0
 I 4147 X -1.24285714 Y 1.99522938e-15 Z 0
 I 4148 X -1.25714286 Y 2.11259581e-15 Z 0
 I 4149 X -1.27142857 Y 2.22996225e-15 Z 0
 I 4150 X -1.28571429 Y 2.34732868e-15 Z 0
 I 4151 X -1.3 Y 2.46469511e-15 Z 0
 I 4152 X -1.31428571 Y 2.58206155e-15 Z 0
 I 4153 X -1.32857143 Y 2.69942798e-15 Z 0
 I 4154 X -1.34285714 Y 2.81679442e-15 Z 0
 I 4155 X -1.35714286 Y 2.93416085e-15 Z 0
 I 4156 X -1.37142857 Y 3.05152728e-15 Z 0
 I 4157 X -1.38571429 Y 3.16889372e-15 Z 0
 I 4158 X -1.4 Y 3.28626015e-15 Z 0
 I 4159 X -1.41428571 Y 3.40362659e-15 Z 0
 I 4160 X -1.42857143 Y 3.52099302e-15 Z 0
 I 4161 X -1.44285714 Y 3.63835945e-15 Z 0
 I 4162 X -1.45714286 Y 3.75572589e-15 Z 0
 I 4163 X -1.47142857 Y 3.87309232e-15 Z 0
 I 4164 X -1.48571429 Y 3.99045876e-15 Z 0
 I 4165 X -1.00714286 Y 5.8683217e-17 Z 0
 I 4166 X -1.02142857 Y 1.76049651e-16 Z 0
 I 4167 X -1.03571429 Y 2.93416085e-16 Z 0
 I 4168 X -1.05 Y 4.10782519e-16 Z 0
 I 4169 X -1.06428571 Y 5.28148953e-16 Z 0
 I 4170 X -1.07857143 Y 6.45515387e-16 Z 0
 I 4171 X -1.09285714 Y 7.62881821e-16 Z 0
 I 4172 X -1.10714286 Y 8.80248255e-16 Z 0
 I 4173 X -1.12142857 Y 9.97614689e-16 Z 0
 I 4174 X -1.13571429 Y 1.11498112e-15 Z 0
 I 4175 X -1.15 Y 1.23234756e-15 Z 0
 I 4176 X -1.16428571 Y 1.34971399e-15 Z 0
 I 4177 X -1.17857143 Y 1.46708043e-15 Z 0
 I 4178 X -1.19285714 Y 1.58444686e-15 Z 0
 I 4179 X -1.20714286 Y 1.70181329e-15 Z 0
 I 4180 X -1.22142857 Y 1.81917973e-15 Z 0
 I 4181 X -1.23571429 Y 1.93654616e-15 Z 0
 I 4182 X -1.25 Y 2.0539126e-15 Z 0
 I 4183 X -1.26428571 Y 2.17127903e-15 Z 0
 I 4184 X -1.27857143 Y 2.28864546e-15 Z 0
 I 4185 X -1.29285714 Y 2.4060119e-15 Z 0
 I 4186 X -1.30714286 Y 2.52337833e-15 Z 0
 I 4187 X -1.32142857 Y 2.64074477e-15 Z 0
 I 4188 X -1.33571429 Y 2.7581112e-15 Z 0
 I 4189 X -1.35 Y 2.87547763e-15 Z 0
 I 4190 X -1.36428571 Y 2.99284407e-15 Z 0
 I 4191 X -1.37857143 Y 3.1102105e-15 Z 0
 I 4192 X -1.39285714 Y 3.22757694e-15 Z 0
 I 4193 X -1.40714286 Y 3.34494337e-15 Z 0
 I 4194 X -1.42142857 Y 3.4623098e-15 Z 0
 I 4195 X -1.43571429 Y 3.57967624e-15 Z 0
 I 4196 X -1.45 Y 3.69704267e-15 Z 0
 I 4197 X -1.46428571 Y 3.81440911e-15 Z 0
 I 4198 X -1.47857143 Y 3.93177554e-15 Z 0
 I 4199 X -1.49285714 Y 4.04914197e-15 Z 0
 I 4200 X -0.51009597 Y 0.979808119 Z 0
 I 4201 X -0.513473257 Y 0.973053545 Z 0
 I 4202 X -0.517053181 Y 0.965893696 Z 0
 I 4203 X -0.5208479 Y 0.958304256 Z 0
 I 4204 X -0.524870302 Y 0.95025945 Z 0
 I 4205 X -0.529134049 Y 0.941731955 Z 0
 I 4206 X -0.53365362 Y 0.932692811 Z 0
 I 4207 X -0.538444366 Y 0.923111318 Z 0
 I 4208 X -0.543522556 Y 0.912954936 Z 0
 I 4209 X -0.548905437 Y 0.902189171 Z 0
 I 4210 X -0.554611292 Y 0.890777459 Z 0
 I 4211 X -0.560659498 Y 0.878681045 Z 0
 I 4212 X -0.567070596 Y 0.865858846 Z 0
 I 4213 X -0.57386636 Y 0.852267316 Z 0
 I 4214 X -0.58106987 Y 0.837860293 Z 0
 I 4215 X -0.588705591 Y 0.822588849 Z 0
 I 4216 X -0.596799454 Y 0.806401119 Z 0
 I 4217 X -0.60537895 Y 0.789242124 Z 0
 I 4218 X -0.614473215 Y 0.77105359 Z 0
 I 4219 X -0.624113137 Y 0.751773744 Z 0
 I 4220 X -0.634331453 Y 0.731337107 Z 0
 I 4221 X -0.645162869 Y 0.709674272 Z 0
 I 4222 X -0.656644169 Y 0.686711667 Z 0
 I 4223 X -0.668814348 Y 0.662371306 Z 0
 I 4224 X -0.681714737 Y 0.636570523 Z 0
 I 4225 X -0.695389149 Y 0.609221692 Z 0
 I 4226 X -0.709884027 Y 0.580231932 Z 0
 I 4227 X -0.725248597 Y 0.549502787 Z 0
 I 4228 X -0.74153504 Y 0.516929892 Z 0
 I 4229 X -0.758798672 Y 0.482402625 Z 0
 I 4230 X -0.777098125 Y 0.445803723 Z 0
 I 4231 X -0.796495544 Y 0.407008887 Z 0
 I 4232 X -0.817056809 Y 0.36588636 Z 0
 I 4233 X -0.838851749 Y 0.322296482 Z 0
 I 4234 X -0.861954386 Y 0.276091211 Z 0
 I 4235 X -0.886443181 Y 0.227113624 Z 0
 I 4236 X -0.912401304 Y 0.175197382 Z 0
 I 4237 X -0.939916914 Y 0.120166165 Z 0
 I 4238 X -0.96908346 Y 0.0618330752 Z 0
 I 4239 X -0.508502911 Y 0.982994239 Z 0
 I 4240 X -0.511784614 Y 0.976430832 Z 0
 I 4241 X -0.515263219 Y 0.96947362 Z 0
 I 4242 X -0.51895054 Y 0.962098976 Z 0
 I 4243 X -0.522859101 Y 0.954281853 Z 0
 I 4244 X -0.527002176 Y 0.945995703 Z 0
 I 4245 X -0.531393834 Y 0.937212383 Z 0
 I 4246 X -0.536048993 Y 0.927902065 Z 0
 I 4247 X -0.540983461 Y 0.918033127 Z 0
 I 4248 X -0.546213997 Y 0.907572053 Z 0
 I 4249 X -0.551758365 Y 0.896483315 Z 0
 I 4250 X -0.557635395 Y 0.884729252 Z 0
 I 4251 X -0.563865047 Y 0.872269946 Z 0
 I 4252 X -0.570468478 Y 0.859063081 Z 0
 I 4253 X -0.577468115 Y 0.845063805 Z 0
 I 4254 X -0.58488773 Y 0.830224571 Z 0
 I 4255 X -0.592752523 Y 0.814494984 Z 0
 I 4256 X -0.601089202 Y 0.797821622 Z 0
 I 4257 X -0.609926083 Y 0.780147857 Z 0
 I 4258 X -0.619293176 Y 0.761413667 Z 0
 I 4259 X -0.629222295 Y 0.741555426 Z 0
