! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\RAR\Optimization\Trial 1\triangle\meme aire\Trial_1_sim1.sim
!              SIM FILE: Y:\Documents\RAR\Optimization\Trial 1\triangle\meme aire\Trial_1_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Trial_1_sim1-Solution.dat
!         CREATION DATE: 25-avril-2018
!         CREATION TIME: 22:26:48
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1749 X 0 Y 1.5 Z 0
 I 1750 X 2.1137404e-17 Y 1.32740002 Z 0
 I 1616 X -0.323370683 Y 1.46472915 Z 0
 I 1617 X -0.290526542 Y 1.47159583 Z 0
 I 1618 X -0.260181146 Y 1.47726289 Z 0
 I 1619 X -0.232165765 Y 1.4819241 Z 0
 I 1620 X -0.206317868 Y 1.48574324 Z 0
 I 1621 X -0.182482328 Y 1.48885872 Z 0
 I 1622 X -0.160512094 Y 1.49138726 Z 0
 I 1623 X -0.14026855 Y 1.49342721 Z 0
 I 1624 X -0.121621607 Y 1.49506128 Z 0
 I 1625 X -0.104449624 Y 1.49635899 Z 0
 I 1626 X -0.0886391877 Y 1.49737871 Z 0
 I 1627 X -0.0740848128 Y 1.49816934 Z 0
 I 1628 X -0.0606885778 Y 1.4987718 Z 0
 I 1629 X -0.0483597323 Y 1.49922027 Z 0
 I 1630 X -0.037014285 Y 1.49954326 Z 0
 I 1631 X -0.0265745862 Y 1.49976457 Z 0
 I 1632 X -0.0169689139 Y 1.49990399 Z 0
 I 1633 X -0.00813107145 Y 1.49997793 Z 0
 I 1634 X -0.341153921 Y 1.46068953 Z 0
 I 1635 X -0.306967818 Y 1.46825435 Z 0
 I 1636 X -0.275368421 Y 1.47450741 Z 0
 I 1637 X -0.246184487 Y 1.47965979 Z 0
 I 1638 X -0.219250133 Y 1.48388995 Z 0
