! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\corongiu\Documents\Cours\Finite Element Method\Projet\tunnel_sym_sim1.sim
!              SIM FILE: C:\Users\corongiu\Documents\Cours\Finite Element Method\Projet\tunnel_sym_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: tunnel_sym_sim1-Solution_1.dat
!         CREATION DATE: 31-mars-2018
!         CREATION TIME: 11:34:52
!              HOSTNAME: Machine
!              USERNAME: corongiu
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1908 X -0.035 Y 1 Z 0
 I 1907 X -0.035 Y 1.49959155 Z 0
 I 1774 X -0.482056352 Y 1.42042994 Z 0
 I 1775 X -0.464035503 Y 1.4264189 Z 0
 I 1776 X -0.445940283 Y 1.43217924 Z 0
 I 1777 X -0.427773553 Y 1.43770994 Z 0
 I 1778 X -0.409538257 Y 1.44301018 Z 0
 I 1779 X -0.391237326 Y 1.44807916 Z 0
 I 1780 X -0.372873692 Y 1.45291606 Z 0
 I 1781 X -0.354450299 Y 1.4575201 Z 0
 I 1782 X -0.335970101 Y 1.46189056 Z 0
 I 1783 X -0.317436054 Y 1.46602671 Z 0
 I 1784 X -0.29885113 Y 1.46992789 Z 0
 I 1785 X -0.280218309 Y 1.4735935 Z 0
 I 1786 X -0.261540575 Y 1.4770229 Z 0
 I 1787 X -0.242820919 Y 1.48021557 Z 0
 I 1788 X -0.224062347 Y 1.48317101 Z 0
 I 1789 X -0.20526786 Y 1.48588871 Z 0
 I 1790 X -0.186440469 Y 1.48836822 Z 0
 I 1791 X -0.167583198 Y 1.4906092 Z 0
 I 1792 X -0.14869907 Y 1.49261128 Z 0
 I 1793 X -0.129791111 Y 1.49437415 Z 0
 I 1794 X -0.110862351 Y 1.49589753 Z 0
 I 1795 X -0.0919158226 Y 1.49718114 Z 0
 I 1796 X -0.072954559 Y 1.4982247 Z 0
 I 1797 X -0.0539816027 Y 1.49902816 Z 0
 I 1798 X -0.0444916918 Y 1.49933986 Z 0
 I 1799 X -0.491038003 Y 1.41735009 Z 0
