! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\Documents\Finite-element-method-master\tunnel_sym_sim_T26_3.sim
!              SIM FILE: Y:\Documents\Finite-element-method-master\tunnel_sym_sim_T26_3.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: tunnel_sym_sim_T26_3-Solution_1.dat
!         CREATION DATE: 01-avril-2018
!         CREATION TIME: 08:50:47
!              HOSTNAME: DESKTOP-OQP2021
!              USERNAME: Martin
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1695 X -0.035 Y 1 Z 0
 I 1694 X -0.035 Y 1.49959155 Z 0
 I 2050 X -0.482056352 Y 1.42042994 Z 0
 I 2051 X -0.464035503 Y 1.4264189 Z 0
 I 2052 X -0.445940283 Y 1.43217924 Z 0
 I 2053 X -0.427773553 Y 1.43770994 Z 0
 I 2054 X -0.409538257 Y 1.44301018 Z 0
 I 2055 X -0.391237326 Y 1.44807916 Z 0
 I 2056 X -0.372873692 Y 1.45291606 Z 0
 I 2057 X -0.354450299 Y 1.4575201 Z 0
 I 2058 X -0.335970101 Y 1.46189056 Z 0
 I 2059 X -0.317436054 Y 1.46602671 Z 0
 I 2060 X -0.29885113 Y 1.46992789 Z 0
 I 2061 X -0.280218309 Y 1.4735935 Z 0
 I 2062 X -0.261540575 Y 1.4770229 Z 0
 I 2063 X -0.242820919 Y 1.48021557 Z 0
 I 2064 X -0.224062347 Y 1.48317101 Z 0
 I 2065 X -0.20526786 Y 1.48588871 Z 0
 I 2066 X -0.186440469 Y 1.48836822 Z 0
 I 2067 X -0.167583198 Y 1.4906092 Z 0
 I 2068 X -0.14869907 Y 1.49261128 Z 0
 I 2069 X -0.129791111 Y 1.49437415 Z 0
 I 2070 X -0.110862351 Y 1.49589753 Z 0
 I 2071 X -0.0919158226 Y 1.49718114 Z 0
 I 2072 X -0.072954559 Y 1.4982247 Z 0
 I 2073 X -0.0539816027 Y 1.49902816 Z 0
 I 2074 X -0.0536 Y 1 Z 0
 I 2075 X -0.0722 Y 1 Z 0
 I 2076 X -0.0908 Y 1 Z 0
 I 2077 X -0.1094 Y 1 Z 0
 I 2078 X -0.128 Y 1 Z 0
 I 2079 X -0.1466 Y 1 Z 0
 I 2080 X -0.1652 Y 1 Z 0
 I 2081 X -0.1838 Y 1 Z 0
 I 2082 X -0.2024 Y 1 Z 0
 I 2083 X -0.221 Y 1 Z 0
 I 2084 X -0.2396 Y 1 Z 0
 I 2085 X -0.2582 Y 1 Z 0
 I 2086 X -0.2768 Y 1 Z 0
 I 2087 X -0.2954 Y 1 Z 0
 I 2088 X -0.314 Y 1 Z 0
 I 2089 X -0.3326 Y 1 Z 0
 I 2090 X -0.3512 Y 1 Z 0
 I 2091 X -0.3698 Y 1 Z 0
